borough,location_i,objectid,shape_area,shape_leng,zone,longitude,latitude
Manhattan,127.0,127.0,0.000163195647796,0.0600188855815,Inwood,-73.9195757623364,40.86445877063812
Manhattan,128.0,128.0,0.000207405982869,0.0702090290681,Inwood Hill Park,-73.92187440824199,40.87285330306072
Queens,129.0,129.0,0.00047398833179,0.0932727273403,Jackson Heights,-73.88464253049985,40.759174315499884
Queens,134.0,134.0,0.000202375182143,0.0695878223284,Kew Gardens,-73.82976224899987,40.70868975249994
Manhattan,151.0,151.0,0.000128848901918,0.0548899410999,Manhattan Valley,-73.96822204207639,40.797859116286894
Queens,130.0,130.0,0.000468322514327,0.142028320665,Jamaica,-73.79241185499988,40.703279450999915
Queens,139.0,139.0,0.000446669880154,0.0932997884483,Laurelton,-73.74374868249994,40.67786543249993
Queens,131.0,131.0,0.000423696152789,0.116547120922,Jamaica Estates,-73.77298537549987,40.72045217399988
Queens,132.0,132.0,0.00203830095472,0.24547851707,JFK Airport,-73.7896225684852,40.64270355737841
Brooklyn,133.0,133.0,0.000157188987507,0.065134863162,Kensington,-73.97819427599988,40.63940094899989
Manhattan,140.0,140.0,0.000114203907779,0.0475842911325,Lenox Hill East,-73.95472774589084,40.765305162962136
Queens,135.0,135.0,0.000467912240542,0.121793045659,Kew Gardens Hills,-73.8208170044999,40.72952795749991
Bronx,136.0,136.0,0.000148524994129,0.0906287154122,Kingsbridge Heights,-73.90539442299959,40.86536498299988
Manhattan,137.0,137.0,0.000116455098947,0.0461076242707,Kips Bay,-73.97717209350198,40.7403357497753
Manhattan,141.0,141.0,7.66545579019e-05,0.0415144638712,Lenox Hill West,-73.95963426699993,40.766951507499925
Manhattan,142.0,142.0,7.56537920738e-05,0.0381758942321,Lincoln Square East,-73.981530168,40.77365866749991
Manhattan,152.0,152.0,0.000146637644064,0.0579094768782,Manhattanville,-73.95405467248986,40.817519321475686
Queens,138.0,138.0,0.000536797294367,0.107466933508,LaGuardia Airport,-73.87344023987976,40.77485131412746
Manhattan,143.0,143.0,0.00015109426901,0.0541798538849,Lincoln Square West,-73.9884571529746,40.775785240499935
Manhattan,144.0,144.0,4.74789670369e-05,0.0276201668505,Little Italy/NoLiTa,-73.9972436429999,40.72083179199991
Queens,145.0,145.0,0.000346641733797,0.114313844981,Long Island City/Hunters Point,-73.94962883744299,40.74658190170091
Queens,146.0,146.0,0.000104638923425,0.0471405215717,Long Island City/Queens Plaza,-73.93410482599992,40.754399660499914
Bronx,147.0,147.0,0.000106418172757,0.0587654949268,Longwood,-73.89865102299996,40.819064576499905
Manhattan,148.0,148.0,6.97489921327e-05,0.0391305015633,Lower East Side,-73.99066416299985,40.71910166149987
Manhattan,153.0,153.0,3.24684964817e-05,0.024737239022,Marble Hill,-73.91122570160039,40.87559769749257
Brooklyn,154.0,154.0,0.00178968692433,0.22733157076,Marine Park/Floyd Bennett Field,-73.90822143191028,40.59313302587803
Brooklyn,155.0,155.0,0.000868261018498,0.169808473032,Marine Park/Mill Basin,-73.91726201423214,40.61779794555025
Staten Island,156.0,156.0,0.0010521217443,0.144476890476,Mariners Harbor,-74.1693438887563,40.62876220423897
Bronx,159.0,159.0,0.00017124910387,0.064363233206,Melrose South,-73.91395997899984,40.818334523499914
Queens,157.0,157.0,0.000354370128323,0.131300217777,Maspeth,-73.90559976837736,40.72402549949995
Manhattan,158.0,158.0,0.000185568253002,0.0548099905515,Meatpacking/West Village West,-74.00977439058099,40.735295274615794
Queens,160.0,160.0,0.000571234977994,0.14151914297,Middle Village,-73.88220082799991,40.718562669999926
Manhattan,161.0,161.0,7.19130682992e-05,0.0358039100611,Midtown Center,-73.9776801605,40.75803031499992
Manhattan,162.0,162.0,4.78936962112e-05,0.0352698146219,Midtown East,-73.97247058149988,40.75683997849993
Manhattan,163.0,163.0,4.08567804196e-05,0.0341768669752,Midtown North,-73.97704129499989,40.76438657849989
Manhattan,164.0,164.0,5.56318237441e-05,0.0357716119908,Midtown South,-73.98568407899992,40.74908338549993
Manhattan,170.0,170.0,7.43150675972e-05,0.0457690091051,Murray Hill,-73.97764804049996,40.747725378499894
Brooklyn,165.0,165.0,0.000353959317019,0.088608036213,Midwood,-73.95794227799996,40.62007445249994
Manhattan,166.0,166.0,0.000255276270405,0.0688237542871,Morningside Heights,-73.96160445538064,40.809621376870396
Bronx,167.0,167.0,0.000167529391193,0.0908159737292,Morrisania/Melrose,-73.90139331649988,40.827987676999925
Brooklyn,178.0,178.0,0.000175805409143,0.0682528770739,Ocean Parkway South,-73.97035491649984,40.61763614749992
Bronx,168.0,168.0,0.000547058100444,0.114517434155,Mott Haven/Port Morris,-73.9146704041826,40.80709775342673
Bronx,169.0,169.0,0.000146027537733,0.0601046580332,Mount Hope,-73.90625315449984,40.84922590399991
Queens,171.0,171.0,0.000520099538161,0.107353876244,Murray Hill-Queens,-73.80844514399993,40.76865731449991
Staten Island,172.0,172.0,0.000658402501406,0.118476116148,New Dorp/Midland Beach,-74.10492810109592,40.57244281468053
Queens,173.0,173.0,0.000178329851357,0.0600639661414,North Corona,-73.86339178649989,40.75163701249991
Bronx,174.0,174.0,0.000155928664422,0.0678177559602,Norwood,-73.87873647099988,40.87685491549992
Queens,175.0,175.0,0.000504920726134,0.134897665102,Oakland Gardens,-73.75394971599994,40.74330428899989
Queens,179.0,179.0,0.000183893478476,0.0713808644377,Old Astoria,-73.92778014561384,40.771420846909194
Staten Island,176.0,176.0,0.000657782126267,0.151995190703,Oakwood,-74.12215829600319,40.56207458560748
Brooklyn,177.0,177.0,0.000198894762248,0.0715805407056,Ocean Hill,-73.91139941699996,40.6771552904999
Queens,180.0,180.0,0.000247682193353,0.0805277671523,Ozone Park,-73.84834881449996,40.67506227649992
Brooklyn,181.0,181.0,0.000306890292807,0.0895372399547,Park Slope,-73.98281926999994,40.67193495149989
Bronx,182.0,182.0,9.10644156732e-05,0.0393606369479,Parkchester,-73.85808235749997,40.837730831999934
Bronx,183.0,183.0,9.51929451066e-05,0.0398262960348,Pelham Bay,-73.83150112949997,40.849546317999895
Bronx,184.0,184.0,0.00198883363103,0.260815683043,Pelham Bay Park,-73.79976234070955,40.86393164263349
Bronx,185.0,185.0,0.000228537100218,0.0861619681636,Pelham Parkway,-73.85244987099998,40.85346786199989
Manhattan,186.0,186.0,3.70729416953e-05,0.0246963902234,Penn Station/Madison Sq West,-73.99243404399994,40.748496368499886
Brooklyn,189.0,189.0,0.000101427594033,0.0486743306502,Prospect Heights,-73.96812739849992,40.67722034799988
Brooklyn,190.0,190.0,0.000270873666522,0.0743294660829,Prospect Park,-73.97059249049991,40.66064320699988
Staten Island,187.0,187.0,0.000421195755741,0.126868431324,Port Richmond,-74.13743422052602,40.62569230420253
Brooklyn,188.0,188.0,0.000313003032771,0.0977983968367,Prospect-Lefferts Gardens,-73.94477074249983,40.6573449524999
Queens,191.0,191.0,0.000688460603185,0.130932637664,Queens Village,-73.74201715508471,40.713960955999916
Queens,192.0,192.0,0.000373808019026,0.11196461971,Queensboro Hill,-73.81520176599994,40.74442868499992
Queens,193.0,193.0,0.000145591657944,0.0655299584801,Queensbridge/Ravenswood,-73.94239428004576,40.76179195054665
Manhattan,194.0,194.0,0.000273481702719,0.0817938353532,Randalls Island,-73.92492725014543,40.79145942138223
Queens,196.0,196.0,0.0001974713336,0.0832421106332,Rego Park,-73.86567409649992,40.72370340799988
Brooklyn,195.0,195.0,0.000801651953985,0.131308244067,Red Hook,-74.00928542932331,40.67546267314576
Queens,203.0,203.0,0.000615129861659,0.189937815868,Rosedale,-73.7445592960488,40.659261826217346
Queens,197.0,197.0,0.000504689160432,0.108568532229,Richmond Hill,-73.83005530899993,40.69267955149992
Queens,198.0,198.0,0.000499809882564,0.134094242763,Ridgewood,-73.90082572749989,40.704617716999934
Bronx,199.0,199.0,0.000288747549303,0.0778085005169,Rikers Island,-73.88180428793488,40.79205357580686
Bronx,212.0,212.0,0.000161276191858,0.0671290653429,Soundview/Bruckner,-73.87040107549993,40.82828955699989
Bronx,213.0,213.0,0.000904077906339,0.159958783822,Soundview/Castle Hill,-73.86026226949987,40.81671230470969
Bronx,200.0,200.0,0.000744643168558,0.112661735435,Riverdale/North Riverdale/Fieldston,-73.90847213944299,40.900078774001244
Staten Island,204.0,204.0,0.000641384265972,0.101912418311,Rossville/Woodrow,-74.20652965749998,40.54076728199989
Queens,201.0,201.0,0.000619350747819,0.130404117686,Rockaway Park,-73.84103664949998,40.577419594839355
Manhattan,202.0,202.0,0.000106175396322,0.0699215712618,Roosevelt Island,-73.95080978375195,40.76118030360057
Queens,205.0,205.0,0.000766216513505,0.141953388327,Saint Albans,-73.7634295554999,40.691703479999916
Staten Island,206.0,206.0,0.000944392507762,0.212756793386,Saint George/New Brighton,-74.10064669976971,40.635989988386704
Queens,207.0,207.0,4.47230848441e-05,0.0283756831492,Saint Michaels Cemetery/Woodside,-73.89853260749992,40.76352491699989
Bronx,208.0,208.0,0.00202032598969,0.214721009581,Schuylerville/Edgewater Park,-73.8161966690266,40.8246675291574
Manhattan,209.0,209.0,3.88703351209e-05,0.0306953113473,Seaport,-74.00412857927198,40.70847535535256
Brooklyn,210.0,210.0,0.000453155131253,0.114851983372,Sheepshead Bay,-73.93920262732865,40.593771838499904
Manhattan,211.0,211.0,3.97291966087e-05,0.0252345082132,SoHo,-74.00108181249989,40.72371646899991
Staten Island,214.0,214.0,0.000811976523012,0.135300314246,South Beach/Dongan Hills,-74.08480889610622,40.58661701101048
Queens,215.0,215.0,0.000395647022725,0.103556453625,South Jamaica,-73.79229478899991,40.6941938209999
Queens,216.0,216.0,0.000816076647781,0.116797554681,South Ozone Park,-73.82063046149987,40.677210025499896
Brooklyn,217.0,217.0,0.000114733270758,0.0553905251285,South Williamsburg,-73.95772069499992,40.70323292049994
Queens,218.0,218.0,0.000281293736407,0.0837008281049,Springfield Gardens North,-73.77288619349994,40.67346860149991
Queens,219.0,219.0,0.000428176336771,0.155126669675,Springfield Gardens South,-73.77029838599998,40.660282711499896
Brooklyn,225.0,225.0,0.000310835395162,0.0887992073281,Stuyvesant Heights,-73.93012533599993,40.688712623999905
Bronx,220.0,220.0,0.000313035744467,0.106015943267,Spuyten Duyvil/Kingsbridge,-73.91075937043254,40.881842312999886
Manhattan,224.0,224.0,9.84786989135e-05,0.0440204462769,Stuy Town/Peter Cooper Village,-73.97698123604246,40.73170970499916
Queens,226.0,226.0,0.00076194414504,0.168957762041,Sunnyside,-73.92653501382505,40.735242117030516
Staten Island,221.0,221.0,0.000890111567051,0.166218220846,Stapleton,-74.07235480045112,40.62023083199988
Brooklyn,222.0,222.0,0.000130268343918,0.0483893527976,Starrett City,-73.88291614149992,40.646715413676645
Queens,223.0,223.0,0.00076436070058,0.166021925275,Steinway,-73.90584402349992,40.778401845890905
Brooklyn,227.0,227.0,0.000268316529534,0.0828301570789,Sunset Park East,-74.00294706299992,40.641534597999936
Brooklyn,228.0,228.0,0.000993414783816,0.177685177706,Sunset Park West,-74.00995813949477,40.653592800499915
Manhattan,229.0,229.0,9.47058230931e-05,0.0425252900116,Sutton Place/Turtle Bay North,-73.96499747655662,40.75657363039551
Manhattan,230.0,230.0,5.60914463266e-05,0.0310283096779,Times Sq/Theatre District,-73.98419627399991,40.75981693399996
Manhattan,231.0,231.0,0.000166929752992,0.0634201165587,TriBeCa/Civic Center,-74.00726426169041,40.718576348499894
Manhattan,239.0,239.0,0.000204715440774,0.0636261152958,Upper West Side South,-73.97873159717165,40.784024563233686
Manhattan,232.0,232.0,0.000216049973456,0.0614709085331,Two Bridges/Seward Park,-73.98302108862248,40.71529991058124
Manhattan,233.0,233.0,0.000116188094682,0.048035918294,UN/Turtle Bay South,-73.96997990593074,40.749123894014915
Manhattan,234.0,234.0,7.31054382894e-05,0.0360721994984,Union Sq,-73.99045739599995,40.7402367139999
Bronx,235.0,235.0,0.000212844547337,0.0761668426519,University Heights/Morris Heights,-73.91638290393412,40.85370968599989
Manhattan,236.0,236.0,0.000102864345211,0.0442519223099,Upper East Side North,-73.95700953199992,40.78043963049993
Manhattan,237.0,237.0,9.59873206621e-05,0.0422126003388,Upper East Side South,-73.96563511049996,40.76861400849992
Manhattan,238.0,238.0,0.000184763693765,0.0601093114033,Upper West Side North,-73.97303122261616,40.79178324542308
Bronx,240.0,240.0,0.000722130920707,0.146069764379,Van Cortlandt Park,-73.88054258199983,40.89477328696154
Bronx,241.0,241.0,0.00025467697592,0.0687645777649,Van Cortlandt Village,-73.89587824299987,40.87601205349996
Queens,258.0,258.0,0.000366209617143,0.0890133787693,Woodhaven,-73.85494030049989,40.689977295999924
Bronx,242.0,242.0,0.000360072450014,0.138136446433,Van Nest/Morris Park,-73.8510353014999,40.849633430499914
Staten Island,245.0,245.0,0.000466175414294,0.0959830596604,West Brighton,-74.10069559899995,40.62838706499991
Manhattan,263.0,263.0,6.57697664169e-05,0.0370166252994,Yorkville West,-73.95100837249986,40.778766265999934
Manhattan,243.0,243.0,0.000438377341503,0.0943314999364,Washington Heights North,-73.9357980222621,40.858636550935785
Manhattan,244.0,244.0,0.000359702747951,0.0805686044599,Washington Heights South,-73.9407743822414,40.84119443549991
Queens,253.0,253.0,7.83395761191e-05,0.0360514998192,Willets Point,-73.84175020507486,40.76039128611463
Manhattan,246.0,246.0,0.000281298327076,0.0694671937437,West Chelsea/Hudson Yards,-74.0038113169179,40.7524116126781
Bronx,247.0,247.0,0.000205617157843,0.0929678582271,West Concourse,-73.92250501292031,40.82918287949994
Bronx,248.0,248.0,0.000149592769799,0.0569191167671,West Farms/Bronx River,-73.87330604599998,40.834681044499945
Manhattan,249.0,249.0,7.22155957729e-05,0.03638434365,West Village,-74.00196507349995,40.73461060499992
Brooklyn,257.0,257.0,0.00013890947321,0.0586690259793,Windsor Terrace,-73.97963624499985,40.65347735549993
Bronx,250.0,250.0,0.000240975845956,0.0796263465454,Westchester Village/Unionport,-73.84985149349995,40.832612838999864
Staten Island,251.0,251.0,0.000625754983157,0.1377111611,Westerleigh,-74.12365656199992,40.61956878299993
Queens,252.0,252.0,0.00102526406057,0.158004373564,Whitestone,-73.81569915799992,40.7883107899095
Bronx,254.0,254.0,0.000360040216032,0.0858863754861,Williamsbridge/Olinville,-73.85823380549994,40.88331035549993
Brooklyn,255.0,255.0,0.000172309184842,0.0623841997664,Williamsburg (North Side),-73.95728866733344,40.71879296345271
Brooklyn,256.0,256.0,0.000168611097013,0.0679149669603,Williamsburg (South Side),-73.95933243361253,40.71097846301373
Bronx,259.0,259.0,0.000394552487366,0.126750305191,Woodlawn/Wakefield,-73.85633414049992,40.89906074355065
Queens,260.0,260.0,0.000422345326907,0.133514154636,Woodside,-73.90685097249985,40.74660325849994
Manhattan,261.0,261.0,3.43423231652e-05,0.0271204563616,World Trade Center,-74.01264349249996,40.70911981499988
Manhattan,262.0,262.0,0.000122330270966,0.0490636231541,Yorkville East,-73.94514204811304,40.77668136300471
